## UC22 — Manage F&B Orders

| ID and Name:       | UC22 — Manage F&B Orders                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                   |                       |
| :----------------- | :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | :---------------- | :-------------------- |
| Primary Actor:     | F&B Staff                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Secondary Actors: | Kitchen Staff, System |
| Description:       | Manages F&B orders across all channels: viewing order details, adding dine-in items, updating service statuses, and printing receipts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                   |                       |
| Trigger:           | The F&B Staff navigates to the POS order management screen or receives a new order notification.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                   |                       |
| Preconditions:     | The F&B Staff is authenticated. The POS system is online. Orders exist in the system.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                   |                       |
| Postconditions:    | Order items are added or updated. Service status is updated. A receipt is available for printing.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                   |                       |
| Normal Flow:       | UC22.1 — View Orders: 1. The F&B Staff navigates to /pos/orders. 2. The system displays all active orders grouped by table or room. 3. The F&B Staff selects an order to view its details and item statuses. UC22.2 — Add Items to Order: 1. The F&B Staff selects an active dine-in table order. 2. The F&B Staff clicks Add Item. 3. The system displays the menu with available items. 4. The F&B Staff selects items and quantities and clicks Add. 5. The system calls POST /api/pos/orders/{id}/add-items. 6. The system adds the items to the order. 7. The system notifies the kitchen via KDS. UC22.3 — Update Service Status: 1. The F&B Staff selects a ready order. 2. The F&B Staff clicks Mark as Served. 3. The system calls PUT /api/pos/orders/{id}/status with status SERVED. 4. The system updates the order status. UC22.4 — Print Receipt: 1. The F&B Staff selects a completed order. 2. The F&B Staff clicks Print Receipt. 3. The system opens the browser print dialog with the formatted receipt. |                   |                       |
| Alternative Flows: | AF1: At Step 4 of UC22.2, if the selected item is out of stock, the system displays FNB-MSG03 and prevents the item from being added. AF2: If the order is in Pending status, the F&B Staff may cancel it via UC31.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                   |                       |
| Exceptions:        | FNB-MSG01: Order is empty and cannot be submitted. FNB-MSG02: Room is not OCCUPIED. FNB-MSG03: Item is sold out. FNB-MSG04: Credit limit has been exceeded. FNB-MSG05: Cannot edit — order is already being processed in the kitchen. FNB-MSG06: Only Pending orders can be cancelled. FNB-MSG07: Staff is not authorized to cancel this order. SYS-MSG07: System error.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                   |                       |
| Priority:          | Medium (P1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                   |                       |
| Frequency of Use:  | Very frequent during service hours                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                   |                       |
| Business Rules:    | BR-FB-02: Walk-in Dine-in chỉ qua nhân viên. BR-FB-16: Add-on orders áp dụng Dine-in. BR-FB-21: Prefix Guest: và [HELD: Xm]. BR-FB-24: Đặt bàn 08:00 - 22:59. BR-FB-25: Block bàn Cleaning/Occupied. BR-FB-26: Walk-in kiểm tra 2 tiếng.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                   |                       |
| Other Information: | - If guests order items for an occupied table, the system automatically converts it into an "Add-item" request to merge with the existing active bill.- The system prevents staff from accepting Dine-in guests between 23:00 and 08:00, recommending Room Service instead.- Kitchen staff are notified of new orders in real-time via the Kitchen Display System (KDS).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                   |                       |
| Assumptions:       | The KDS receives new items in real time. Item availability is managed by kitchen staff.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                   |                       |


